C  PUNCH-OUT FILE GENERATED BY ARMAFIT (NODA SETUP)
C
HOMOGENEOUS LINE
 1.00000E-05   2.78479E-04  { time step, minimum traveling time
 8  { optimum order
    0  -5.298750475323026E-03   1.000000000000000E+00
    1  -4.419578804887726E-02  -4.367488028438621E+00
    2   2.762693587862101E-01   6.828965052299458E+00
    3  -5.337994254096440E-01  -3.429627595547015E+00
    4   4.335299518227569E-01  -2.132625641611581E+00
    5  -7.806266849290433E-02   3.121899942807616E+00
    6  -9.656141905990519E-02  -9.908418708825006E-01
    7   5.633253078961140E-02  -1.067496152877778E-01
    8  -8.213789911924837E-03   7.646775666059945E-02
C
C  PHASE (3,5)
 1.00000E-05   2.78479E-04  { time step, minimum traveling time
 7  { optimum order
    0  -1.311107125426699E-03   1.000000000000000E+00
    1  -7.652052196328984E-02  -4.949644430361765E+00
    2   3.895743940810275E-01   9.841818688388603E+00
    3  -7.639523745669841E-01  -9.750573653179178E+00
    4   7.362279122414467E-01   4.587618875662723E+00
    5  -3.453727282057475E-01  -4.328532144881355E-01
    6   5.830012914047354E-02  -4.060823132668843E-01
    7   3.054296398502213E-03   1.097160472676668E-01
C
C  PHASE (3,6)
 1.00000E-05   2.78479E-04  { time step, minimum traveling time
 8  { optimum order
    0   1.060025342648437E-02   1.000000000000000E+00
    1  -1.727187413399021E-01  -4.236513482905280E+00
    2   5.175081038824737E-01   6.330817863018998E+00
    3  -4.044200665101635E-01  -2.481385368481112E+00
    4  -5.123851133196808E-01  -3.636971710015763E+00
    5   1.192020995167054E+00   5.086337294916203E+00
    6  -8.899057981031765E-01  -2.617180031199672E+00
    7   2.945699263538578E-01   6.008542708829498E-01
    8  -3.526955955684442E-02  -4.595883435220900E-02
C
C  PHASE (4,1)
SAME AS  3, 6
C
C  PHASE (4,2)
SAME AS  3, 5
C
C  PHASE (4,3)
SAME AS  3, 4
C
C  PHASE (4,4)
SAME AS  3, 3
C
C  PHASE (4,5)
SAME AS  3, 2
C
C  PHASE (4,6)
SAME AS  3, 1
C
C  PHASE (5,1)
SAME AS  2, 6
C
C  PHASE (5,2)
SAME AS  2, 5
C
C  PHASE (5,3)
SAME AS  2, 4
C
C  PHASE (5,4)
SAME AS  2, 3
C
C  PHASE (5,5)
SAME AS  2, 2
C
C  PHASE (5,6)
SAME AS  2, 1
C
C  PHASE (6,1)
SAME AS  1, 6
C
C  PHASE (6,2)
SAME AS  1, 5
C
C  PHASE (6,3)
SAME AS  1, 4
C
C  PHASE (6,4)
SAME AS  1, 3
C
C  PHASE (6,5)
SAME AS  1, 2
C
C  PHASE (6,6)
SAME AS  1, 1
C
C  *** CHARACTERISTIC ADMITTANCE MATRIX [Y0]
C
C  PHASE (1,1)
 1.00000E-05  { time step
 5  { optimum order
    0   3.481800061265186E-03   1.000000000000000E+00
    1  -1.183463131614449E-02  -3.387988121931990E+00
    2   1.330674945564107E-02   3.782733542762323E+00
    3  -3.729639243679818E-03  -1.020007188639592E+00
    4  -2.531444062756514E-03  -7.562334965005327E-01
    5   1.307165105693139E-03   3.814952643261169E-01
C
C  PHASE (1,2)
 1.00000E-05  { time step
 3  { optimum order
    0  -6.373056558093330E-04   1.000000000000000E+00
    1   1.877974111274725E-03  -2.955671555538725E+00
    2  -1.844038896887066E-03   2.911358579482816E+00
    3   6.033704414759495E-04  -9.556870234577183E-01
C
C  PHASE (1,3)
 1.00000E-05  { time step
 3  { optimum order
    0  -2.035170454552820E-04   1.000000000000000E+00
    1   5.961747942524063E-04  -2.950614440945183E+00
    2  -5.818012084043019E-04   2.901248685274553E+00
    3   1.891434471339824E-04  -9.506341982139872E-01
C
C  PHASE (1,4)
 1.00000E-05  { time step
 3  { optimum order
    0  -1.316261417020442E-04   1.000000000000000E+00
    1   3.927437751714781E-04  -2.962473841293428E+00
    2  -3.906294831759445E-04   2.925036525466032E+00
    3   1.295118498605936E-04  -9.625626816258901E-01
C
C  PHASE (1,5)
 1.00000E-05  { time step
 2  { optimum order
    0  -2.860794931526030E-04   1.000000000000000E+00
    1   5.713846149255064E-04  -1.997986507221245E+00
    2  -2.853051636283668E-04   9.979866114629704E-01
C
C  PHASE (1,6)
 1.00000E-05  { time step
 5  { optimum order
    0  -6.214807426686216E-04   1.000000000000000E+00
    1   2.157009000352494E-03  -3.525630177057857E+00
    2  -2.503139606874094E-03   4.228182200865833E+00
    3   7.821402548131481E-04  -1.530703196071165E+00
    4   4.245058570688297E-04  -5.206192705971318E-01
    5  -2.390347626935644E-04   3.487704428780515E-01
C
C  PHASE (2,2)
 1.00000E-05  { time step
 5  { optimum order
    0   3.428068256302180E-03   1.000000000000000E+00
    1  -1.350250766266379E-02  -3.933761441601054E+00
    2   1.984674695677796E-02   5.770371844832484E+00
    3  -1.280580927070882E-02  -3.708525443506793E+00
    4   2.941067065612037E-03   8.409811275345203E-01
    5   9.243465468084659E-05   3.093391274126262E-02
C
C  PHASE (2,3)
 1.00000E-05  { time step
 3  { optimum order
    0  -6.598349519610774E-04   1.000000000000000E+00
    1   1.970075380572805E-03  -2.983289672225318E+00
    2  -1.960745389785873E-03   2.966718702898964E+00
    3   6.505049602479800E-04  -9.834290211856371E-01
C
C  PHASE (2,4)
 1.00000E-05  { time step
 2  { optimum order
    0  -2.935224886110626E-04   1.000000000000000E+00
    1   5.679781811560971E-04  -1.949532134306189E+00
    2  -2.744558446625156E-04   9.495346715590204E-01
C
C  PHASE (2,5)
 1.00000E-05  { time step
 3  { optimum order
    0  -3.044564317964533E-04   1.000000000000000E+00
    1   9.091392855789777E-04  -2.988928182960128E+00
    2  -9.049101338999510E-04   2.977858873112734E+00
    3   3.002272800729317E-04  -9.889306899445727E-01
C
C  PHASE (2,6)
 1.00000E-05  { time step
 2  { optimum order
    0  -2.860716214067283E-04   1.000000000000000E+00
    1   5.713687654819787E-04  -1.997986216751994E+00
    2  -2.852971859332962E-04   9.979863210233085E-01
C
C  PHASE (3,3)
 1.00000E-05  { time step
 4  { optimum order
    0   3.418037725398955E-03   1.000000000000000E+00
    1  -1.287126606177576E-02  -3.763794333117312E+00
    2   1.810656844148757E-02   5.291703856717313E+00
    3  -1.127148931544720E-02  -3.292024615766265E+00
    4   2.618149210342647E-03   7.641150921716633E-01
C
C  PHASE (3,4)
 1.00000E-05  { time step
 3  { optimum order
    0  -6.587329355070580E-04   1.000000000000000E+00
    1   1.970661896107247E-03  -2.992897069861893E+00
    2  -1.965125685211319E-03   2.985795551828753E+00
    3   6.531967246058496E-04  -9.928984819101707E-01
C
C  PHASE (3,5)
 1.00000E-05  { time step
 2  { optimum order
    0  -2.935156575357480E-04   1.000000000000000E+00
    1   5.679633995759592E-04  -1.949528808800043E+00
    2  -2.744478942745420E-04   9.495313464806250E-01
C
C  PHASE (3,6)
 1.00000E-05  { time step
 3  { optimum order
    0  -1.312858660208155E-04   1.000000000000000E+00
    1   3.923619939756532E-04  -2.967646526843861E+00
    2  -3.908798430466766E-04   2.935350139578207E+00
    3   1.298037151480776E-04  -9.677036104630532E-01
C
C  PHASE (4,4)
SAME AS  3, 3
C
C  PHASE (4,5)
SAME AS  2, 3
C
C  PHASE (4,6)
SAME AS  1, 3
C
C  PHASE (5,5)
SAME AS  2, 2
C
C  PHASE (5,6)
SAME AS  1, 2
C
C  PHASE (6,6)
SAME AS  1, 1
C
C
